0.9408 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
167.8477 	EXP 	image_3: autoDraw = False
171.8272 	EXP 	fixation: autoDraw = False
171.8272 	EXP 	instruction: autoDraw = False
171.8272 	EXP 	image_3: autoDraw = False
171.8272 	EXP 	in_: autoDraw = False
171.8272 	EXP 	source_cue: autoDraw = False
171.8272 	EXP 	fixation: autoDraw = False
171.8272 	EXP 	rating: autoDraw = True
171.8272 	EXP 	text: autoDraw = True
177.8216 	EXP 	rating: autoDraw = False
177.8216 	EXP 	text: autoDraw = False
177.8216 	EXP 	rating: autoDraw = False
177.8216 	EXP 	text: autoDraw = False
177.8216 	EXP 	text_16: autoDraw = True
178.8313 	EXP 	Imported condition_files/encoding_g2_b1.xlsx as conditions, 10 conditions, 3 params
178.8326 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
178.8333 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/Aboots56.jpg', 'taskType': 'SPACE', 'audTrial': 0}
178.8451 	EXP 	text_16: autoDraw = False
178.8451 	EXP 	text_16: autoDraw = False
178.8451 	EXP 	image_3: image = 'stimulus_images/Aboots56.jpg'
178.8451 	EXP 	source_cue: text = 'SPACE'
178.8451 	EXP 	instruction: autoDraw = True
178.8451 	EXP 	image_3: autoDraw = True
179.8196 	EXP 	in_: autoDraw = True
179.8196 	EXP 	source_cue: autoDraw = True
180.8138 	EXP 	in_: autoDraw = False
180.8138 	EXP 	source_cue: autoDraw = False
180.8203 	EXP 	fixation: autoDraw = True
180.8361 	EXP 	instruction: autoDraw = False
180.8361 	EXP 	image_3: autoDraw = False
184.8203 	EXP 	fixation: autoDraw = False
184.8203 	EXP 	instruction: autoDraw = False
184.8203 	EXP 	image_3: autoDraw = False
184.8203 	EXP 	in_: autoDraw = False
184.8203 	EXP 	source_cue: autoDraw = False
184.8203 	EXP 	fixation: autoDraw = False
184.8203 	EXP 	rating: autoDraw = True
184.8203 	EXP 	text: autoDraw = True
190.8150 	EXP 	rating: autoDraw = False
190.8150 	EXP 	text: autoDraw = False
190.8150 	EXP 	rating: autoDraw = False
190.8150 	EXP 	text: autoDraw = False
190.8150 	EXP 	text_16: autoDraw = True
192.8004 	EXP 	New trial (rep=0, index=1): {'stimImg': 'stimulus_images/Abackpack11.jpg', 'taskType': 'SPACE', 'audTrial': 1}
192.8142 	EXP 	text_16: autoDraw = False
192.8142 	EXP 	text_16: autoDraw = False
192.8142 	EXP 	image_3: image = 'stimulus_images/Abackpack11.jpg'
192.8142 	EXP 	source_cue: text = 'SPACE'
192.8142 	EXP 	instruction: autoDraw = True
192.8142 	EXP 	image_3: autoDraw = True
193.7970 	EXP 	in_: autoDraw = True
193.7970 	EXP 	source_cue: autoDraw = True
194.7974 	EXP 	in_: autoDraw = False
194.7974 	EXP 	source_cue: autoDraw = False
194.8049 	EXP 	instruction: autoDraw = False
194.8049 	EXP 	image_3: autoDraw = False
194.8049 	EXP 	fixation: autoDraw = True
198.8020 	EXP 	fixation: autoDraw = False
198.8020 	EXP 	instruction: autoDraw = False
198.8020 	EXP 	image_3: autoDraw = False
198.8020 	EXP 	in_: autoDraw = False
198.8020 	EXP 	source_cue: autoDraw = False
198.8020 	EXP 	fixation: autoDraw = False
198.8020 	EXP 	rating: autoDraw = True
198.8020 	EXP 	text: autoDraw = True
204.7983 	EXP 	rating: autoDraw = False
204.7983 	EXP 	text: autoDraw = False
204.7983 	EXP 	rating: autoDraw = False
204.7983 	EXP 	text: autoDraw = False
204.7983 	EXP 	text_16: autoDraw = True
207.7830 	EXP 	New trial (rep=0, index=2): {'stimImg': 'stimulus_images/Abasketofbrea.jpg', 'taskType': 'SPACE', 'audTrial': 0}
207.8013 	EXP 	text_16: autoDraw = False
207.8013 	EXP 	text_16: autoDraw = False
207.8013 	EXP 	image_3: image = 'stimulus_images/Abasketofbrea.jpg'
207.8013 	EXP 	source_cue: text = 'SPACE'
207.8013 	EXP 	instruction: autoDraw = True
207.8013 	EXP 	image_3: autoDraw = True
208.7855 	EXP 	in_: autoDraw = True
208.7855 	EXP 	source_cue: autoDraw = True
209.7802 	EXP 	in_: autoDraw = False
209.7802 	EXP 	source_cue: autoDraw = False
209.7802 	EXP 	fixation: autoDraw = True
209.7974 	EXP 	instruction: autoDraw = False
209.7974 	EXP 	image_3: autoDraw = False
213.7756 	EXP 	fixation: autoDraw = False
213.7756 	EXP 	instruction: autoDraw = False
213.7756 	EXP 	image_3: autoDraw = False
213.7756 	EXP 	in_: autoDraw = False
213.7756 	EXP 	source_cue: autoDraw = False
213.7756 	EXP 	fixation: autoDraw = False
213.7756 	EXP 	rating: autoDraw = True
213.7756 	EXP 	text: autoDraw = True
219.7742 	EXP 	rating: autoDraw = False
219.7742 	EXP 	text: autoDraw = False
219.7742 	EXP 	rating: autoDraw = False
219.7742 	EXP 	text: autoDraw = False
219.7742 	EXP 	text_16: autoDraw = True
221.7587 	EXP 	New trial (rep=0, index=3): {'stimImg': 'stimulus_images/corkscrew02.jpg', 'taskType': 'SPACE', 'audTrial': 0}
221.7731 	EXP 	text_16: autoDraw = False
221.7731 	EXP 	text_16: autoDraw = False
221.7731 	EXP 	image_3: image = 'stimulus_images/corkscrew02.jpg'
221.7731 	EXP 	source_cue: text = 'SPACE'
221.7731 	EXP 	instruction: autoDraw = True
221.7731 	EXP 	image_3: autoDraw = True
222.7602 	EXP 	in_: autoDraw = True
222.7602 	EXP 	source_cue: autoDraw = True
223.7545 	EXP 	in_: autoDraw = False
223.7545 	EXP 	source_cue: autoDraw = False
223.7545 	EXP 	fixation: autoDraw = True
223.7707 	EXP 	instruction: autoDraw = False
223.7707 	EXP 	image_3: autoDraw = False
227.7706 	EXP 	fixation: autoDraw = False
227.7706 	EXP 	instruction: autoDraw = False
227.7706 	EXP 	image_3: autoDraw = False
227.7706 	EXP 	in_: autoDraw = False
227.7706 	EXP 	source_cue: autoDraw = False
227.7706 	EXP 	fixation: autoDraw = False
227.7706 	EXP 	rating: autoDraw = True
227.7706 	EXP 	text: autoDraw = True
233.7640 	EXP 	rating: autoDraw = False
233.7640 	EXP 	text: autoDraw = False
233.7640 	EXP 	rating: autoDraw = False
233.7640 	EXP 	text: autoDraw = False
233.7640 	EXP 	text_16: autoDraw = True
235.7487 	EXP 	New trial (rep=0, index=4): {'stimImg': 'stimulus_images/A25thdec3.jpg', 'taskType': 'SPACE', 'audTrial': 0}
235.7619 	EXP 	text_16: autoDraw = False
235.7619 	EXP 	text_16: autoDraw = False
235.7619 	EXP 	image_3: image = 'stimulus_images/A25thdec3.jpg'
235.7619 	EXP 	source_cue: text = 'SPACE'
235.7619 	EXP 	instruction: autoDraw = True
235.7619 	EXP 	image_3: autoDraw = True
236.7410 	EXP 	in_: autoDraw = True
236.7410 	EXP 	source_cue: autoDraw = True
237.7370 	EXP 	in_: autoDraw = False
237.7370 	EXP 	source_cue: autoDraw = False
237.7370 	EXP 	fixation: autoDraw = True
237.7533 	EXP 	instruction: autoDraw = False
237.7533 	EXP 	image_3: autoDraw = False
241.7381 	EXP 	fixation: autoDraw = False
241.7381 	EXP 	instruction: autoDraw = False
241.7381 	EXP 	image_3: autoDraw = False
241.7381 	EXP 	in_: autoDraw = False
241.7381 	EXP 	source_cue: autoDraw = False
241.7381 	EXP 	fixation: autoDraw = False
241.7381 	EXP 	rating: autoDraw = True
241.7381 	EXP 	text: autoDraw = True
247.7314 	EXP 	rating: autoDraw = False
247.7314 	EXP 	text: autoDraw = False
247.7314 	EXP 	rating: autoDraw = False
247.7314 	EXP 	text: autoDraw = False
247.7314 	EXP 	text_16: autoDraw = True
250.7159 	EXP 	New trial (rep=0, index=5): {'stimImg': 'stimulus_images/AALTIRE2.jpg', 'taskType': 'SPACE', 'audTrial': 0}
250.7390 	EXP 	text_16: autoDraw = False
250.7390 	EXP 	text_16: autoDraw = False
250.7390 	EXP 	image_3: image = 'stimulus_images/AALTIRE2.jpg'
250.7390 	EXP 	source_cue: text = 'SPACE'
250.7390 	EXP 	instruction: autoDraw = True
250.7390 	EXP 	image_3: autoDraw = True
251.7256 	EXP 	in_: autoDraw = True
251.7256 	EXP 	source_cue: autoDraw = True
252.7138 	EXP 	fixation: autoDraw = True
252.7213 	EXP 	in_: autoDraw = False
252.7213 	EXP 	source_cue: autoDraw = False
252.7311 	EXP 	instruction: autoDraw = False
252.7311 	EXP 	image_3: autoDraw = False
256.7101 	EXP 	fixation: autoDraw = False
256.7101 	EXP 	instruction: autoDraw = False
256.7101 	EXP 	image_3: autoDraw = False
256.7101 	EXP 	in_: autoDraw = False
256.7101 	EXP 	source_cue: autoDraw = False
256.7101 	EXP 	fixation: autoDraw = False
256.7101 	EXP 	rating: autoDraw = True
256.7101 	EXP 	text: autoDraw = True
262.7056 	EXP 	rating: autoDraw = False
262.7056 	EXP 	text: autoDraw = False
262.7056 	EXP 	rating: autoDraw = False
262.7056 	EXP 	text: autoDraw = False
262.7056 	EXP 	text_16: autoDraw = True
265.6907 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/Aantiquerota7.jpg', 'taskType': 'SPACE', 'audTrial': 0}
265.7092 	EXP 	text_16: autoDraw = False
265.7092 	EXP 	text_16: autoDraw = False
265.7092 	EXP 	image_3: image = 'stimulus_images/Aantiquerota7.jpg'
265.7092 	EXP 	source_cue: text = 'SPACE'
265.7092 	EXP 	instruction: autoDraw = True
265.7092 	EXP 	image_3: autoDraw = True
266.6925 	EXP 	in_: autoDraw = True
266.6925 	EXP 	source_cue: autoDraw = True
267.6911 	EXP 	in_: autoDraw = False
267.6911 	EXP 	source_cue: autoDraw = False
267.6911 	EXP 	fixation: autoDraw = True
267.7142 	EXP 	instruction: autoDraw = False
267.7142 	EXP 	image_3: autoDraw = False
271.6928 	EXP 	fixation: autoDraw = False
271.6928 	EXP 	instruction: autoDraw = False
271.6928 	EXP 	image_3: autoDraw = False
271.6928 	EXP 	in_: autoDraw = False
271.6928 	EXP 	source_cue: autoDraw = False
271.6928 	EXP 	fixation: autoDraw = False
271.6928 	EXP 	rating: autoDraw = True
271.6928 	EXP 	text: autoDraw = True
277.6876 	EXP 	rating: autoDraw = False
277.6876 	EXP 	text: autoDraw = False
277.6876 	EXP 	rating: autoDraw = False
277.6876 	EXP 	text: autoDraw = False
277.6876 	EXP 	text_16: autoDraw = True
278.6729 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/Atelescope2.jpg', 'taskType': 'SPACE', 'audTrial': 1}
278.6918 	EXP 	text_16: autoDraw = False
278.6918 	EXP 	text_16: autoDraw = False
278.6918 	EXP 	image_3: image = 'stimulus_images/Atelescope2.jpg'
278.6918 	EXP 	source_cue: text = 'SPACE'
278.6918 	EXP 	instruction: autoDraw = True
278.6918 	EXP 	image_3: autoDraw = True
279.6801 	EXP 	in_: autoDraw = True
279.6801 	EXP 	source_cue: autoDraw = True
280.6698 	EXP 	in_: autoDraw = False
280.6698 	EXP 	source_cue: autoDraw = False
280.6803 	EXP 	fixation: autoDraw = True
280.6859 	EXP 	instruction: autoDraw = False
280.6859 	EXP 	image_3: autoDraw = False
284.6763 	EXP 	fixation: autoDraw = False
284.6763 	EXP 	instruction: autoDraw = False
284.6763 	EXP 	image_3: autoDraw = False
284.6763 	EXP 	in_: autoDraw = False
284.6763 	EXP 	source_cue: autoDraw = False
284.6763 	EXP 	fixation: autoDraw = False
284.6763 	EXP 	rating: autoDraw = True
284.6763 	EXP 	text: autoDraw = True
290.6712 	EXP 	rating: autoDraw = False
290.6712 	EXP 	text: autoDraw = False
290.6712 	EXP 	rating: autoDraw = False
290.6712 	EXP 	text: autoDraw = False
290.6712 	EXP 	text_16: autoDraw = True
293.6568 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/Aroadsignin15.jpg', 'taskType': 'SPACE', 'audTrial': 1}
293.6724 	EXP 	text_16: autoDraw = False
293.6724 	EXP 	text_16: autoDraw = False
293.6724 	EXP 	image_3: image = 'stimulus_images/Aroadsignin15.jpg'
293.6724 	EXP 	source_cue: text = 'SPACE'
293.6724 	EXP 	instruction: autoDraw = True
293.6724 	EXP 	image_3: autoDraw = True
294.6593 	EXP 	in_: autoDraw = True
294.6593 	EXP 	source_cue: autoDraw = True
295.6542 	EXP 	in_: autoDraw = False
295.6542 	EXP 	source_cue: autoDraw = False
295.6542 	EXP 	fixation: autoDraw = True
295.6706 	EXP 	instruction: autoDraw = False
295.6706 	EXP 	image_3: autoDraw = False
299.6642 	EXP 	fixation: autoDraw = False
299.6642 	EXP 	instruction: autoDraw = False
299.6642 	EXP 	image_3: autoDraw = False
299.6642 	EXP 	in_: autoDraw = False
299.6642 	EXP 	source_cue: autoDraw = False
299.6642 	EXP 	fixation: autoDraw = False
299.6642 	EXP 	rating: autoDraw = True
299.6642 	EXP 	text: autoDraw = True
305.6639 	EXP 	rating: autoDraw = False
305.6639 	EXP 	text: autoDraw = False
305.6639 	EXP 	rating: autoDraw = False
305.6639 	EXP 	text: autoDraw = False
305.6639 	EXP 	text_16: autoDraw = True
308.6492 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/wetsuit1.jpg', 'taskType': 'SPACE', 'audTrial': 0}
308.6622 	EXP 	text_16: autoDraw = False
308.6622 	EXP 	text_16: autoDraw = False
308.6622 	EXP 	image_3: image = 'stimulus_images/wetsuit1.jpg'
308.6622 	EXP 	source_cue: text = 'SPACE'
308.6622 	EXP 	instruction: autoDraw = True
308.6622 	EXP 	image_3: autoDraw = True
309.6417 	EXP 	in_: autoDraw = True
309.6417 	EXP 	source_cue: autoDraw = True
310.6320 	EXP 	in_: autoDraw = False
310.6320 	EXP 	source_cue: autoDraw = False
310.6387 	EXP 	fixation: autoDraw = True
310.6549 	EXP 	instruction: autoDraw = False
310.6549 	EXP 	image_3: autoDraw = False
314.6303 	EXP 	fixation: autoDraw = False
314.6303 	EXP 	instruction: autoDraw = False
314.6303 	EXP 	image_3: autoDraw = False
314.6303 	EXP 	in_: autoDraw = False
314.6303 	EXP 	source_cue: autoDraw = False
314.6303 	EXP 	fixation: autoDraw = False
314.6303 	EXP 	rating: autoDraw = True
314.6303 	EXP 	text: autoDraw = True
320.6222 	EXP 	rating: autoDraw = False
320.6222 	EXP 	text: autoDraw = False
320.6222 	EXP 	rating: autoDraw = False
320.6222 	EXP 	text: autoDraw = False
320.6222 	EXP 	text_16: autoDraw = True
321.6297 	EXP 	text_16: autoDraw = False
321.6297 	EXP 	text_16: autoDraw = False
321.6297 	EXP 	instruc: autoDraw = True
324.6471 	EXP 	Imported condition_files/distractor.xlsx as conditions, 2 conditions, 2 params
324.6542 	EXP 	Created sequence: random, trialTypes=2, nReps=30, seed=None
324.6551 	EXP 	New trial (rep=0, index=0): {'letter': 'X', 'correctResponse': 1}
324.6697 	EXP 	instruc: autoDraw = False
324.6697 	EXP 	instruc: autoDraw = False
324.6697 	EXP 	distractor_task: text = 'X'
324.6697 	EXP 	distractor_task: autoDraw = True
325.5970 	EXP 	flicker: autoDraw = True
325.6135 	EXP 	distractor_task: autoDraw = False
325.6240 	EXP 	New trial (rep=0, index=1): {'letter': 'O', 'correctResponse': 2}
325.6359 	EXP 	distractor_task: autoDraw = False
325.6359 	EXP 	flicker: autoDraw = False
325.6359 	EXP 	distractor_task: text = 'O'
325.6359 	EXP 	distractor_task: autoDraw = True
326.5636 	EXP 	flicker: autoDraw = True
326.5803 	EXP 	distractor_task: autoDraw = False
326.6003 	EXP 	New trial (rep=1, index=0): {'letter': 'X', 'correctResponse': 1}
326.6096 	EXP 	flicker: autoDraw = False
326.6096 	EXP 	distractor_task: autoDraw = False
326.6096 	EXP 	flicker: autoDraw = False
326.6096 	EXP 	distractor_task: text = 'X'
326.6096 	EXP 	distractor_task: autoDraw = True
327.5383 	EXP 	flicker: autoDraw = True
327.5523 	EXP 	distractor_task: autoDraw = False
327.5836 	EXP 	New trial (rep=1, index=1): {'letter': 'O', 'correctResponse': 2}
327.5929 	EXP 	flicker: autoDraw = False
327.5929 	EXP 	distractor_task: autoDraw = False
327.5929 	EXP 	flicker: autoDraw = False
327.5929 	EXP 	distractor_task: text = 'O'
327.5929 	EXP 	distractor_task: autoDraw = True
328.5206 	EXP 	flicker: autoDraw = True
328.5359 	EXP 	distractor_task: autoDraw = False
328.5563 	EXP 	New trial (rep=2, index=0): {'letter': 'X', 'correctResponse': 1}
328.5807 	EXP 	flicker: autoDraw = False
328.5807 	EXP 	distractor_task: autoDraw = False
328.5807 	EXP 	flicker: autoDraw = False
328.5807 	EXP 	distractor_task: text = 'X'
328.5807 	EXP 	distractor_task: autoDraw = True
329.4968 	EXP 	flicker: autoDraw = True
329.5191 	EXP 	distractor_task: autoDraw = False
329.5336 	EXP 	New trial (rep=2, index=1): {'letter': 'O', 'correctResponse': 2}
329.5426 	EXP 	flicker: autoDraw = False
329.5426 	EXP 	distractor_task: autoDraw = False
329.5426 	EXP 	flicker: autoDraw = False
329.5426 	EXP 	distractor_task: text = 'O'
329.5426 	EXP 	distractor_task: autoDraw = True
330.4707 	EXP 	flicker: autoDraw = True
330.4861 	EXP 	distractor_task: autoDraw = False
330.5061 	EXP 	New trial (rep=3, index=0): {'letter': 'O', 'correctResponse': 2}
330.5133 	EXP 	flicker: autoDraw = False
330.5133 	EXP 	distractor_task: autoDraw = False
330.5133 	EXP 	flicker: autoDraw = False
330.5133 	EXP 	distractor_task: text = 'O'
330.5133 	EXP 	distractor_task: autoDraw = True
331.4373 	EXP 	flicker: autoDraw = True
331.4527 	EXP 	distractor_task: autoDraw = False
331.4838 	EXP 	New trial (rep=3, index=1): {'letter': 'X', 'correctResponse': 1}
331.4927 	EXP 	flicker: autoDraw = False
331.4927 	EXP 	distractor_task: autoDraw = False
331.4927 	EXP 	flicker: autoDraw = False
331.4927 	EXP 	distractor_task: text = 'X'
331.4927 	EXP 	distractor_task: autoDraw = True
332.4219 	EXP 	flicker: autoDraw = True
332.4350 	EXP 	distractor_task: autoDraw = False
332.4676 	EXP 	New trial (rep=4, index=0): {'letter': 'O', 'correctResponse': 2}
332.4769 	EXP 	flicker: autoDraw = False
332.4769 	EXP 	distractor_task: autoDraw = False
332.4769 	EXP 	flicker: autoDraw = False
332.4769 	EXP 	distractor_task: text = 'O'
332.4769 	EXP 	distractor_task: autoDraw = True
333.4050 	EXP 	flicker: autoDraw = True
333.4189 	EXP 	distractor_task: autoDraw = False
333.4503 	EXP 	New trial (rep=4, index=1): {'letter': 'X', 'correctResponse': 1}
333.4591 	EXP 	flicker: autoDraw = False
333.4591 	EXP 	distractor_task: autoDraw = False
333.4591 	EXP 	flicker: autoDraw = False
333.4591 	EXP 	distractor_task: text = 'X'
333.4591 	EXP 	distractor_task: autoDraw = True
334.3890 	EXP 	flicker: autoDraw = True
334.4026 	EXP 	distractor_task: autoDraw = False
334.4338 	EXP 	New trial (rep=5, index=0): {'letter': 'O', 'correctResponse': 2}
334.4431 	EXP 	flicker: autoDraw = False
334.4431 	EXP 	distractor_task: autoDraw = False
334.4431 	EXP 	flicker: autoDraw = False
334.4431 	EXP 	distractor_task: text = 'O'
334.4431 	EXP 	distractor_task: autoDraw = True
335.3715 	EXP 	flicker: autoDraw = True
335.3849 	EXP 	distractor_task: autoDraw = False
335.4169 	EXP 	New trial (rep=5, index=1): {'letter': 'X', 'correctResponse': 1}
335.4259 	EXP 	flicker: autoDraw = False
335.4259 	EXP 	distractor_task: autoDraw = False
335.4259 	EXP 	flicker: autoDraw = False
335.4259 	EXP 	distractor_task: text = 'X'
335.4259 	EXP 	distractor_task: autoDraw = True
336.3538 	EXP 	flicker: autoDraw = True
336.3695 	EXP 	distractor_task: autoDraw = False
336.3897 	EXP 	New trial (rep=6, index=0): {'letter': 'O', 'correctResponse': 2}
336.4139 	EXP 	flicker: autoDraw = False
336.4139 	EXP 	distractor_task: autoDraw = False
336.4139 	EXP 	flicker: autoDraw = False
336.4139 	EXP 	distractor_task: text = 'O'
336.4139 	EXP 	distractor_task: autoDraw = True
337.3210 	EXP 	flicker: autoDraw = True
337.3526 	EXP 	distractor_task: autoDraw = False
337.3670 	EXP 	New trial (rep=6, index=1): {'letter': 'X', 'correctResponse': 1}
337.3761 	EXP 	flicker: autoDraw = False
337.3761 	EXP 	distractor_task: autoDraw = False
337.3761 	EXP 	flicker: autoDraw = False
337.3761 	EXP 	distractor_task: text = 'X'
337.3761 	EXP 	distractor_task: autoDraw = True
338.3044 	EXP 	flicker: autoDraw = True
338.3183 	EXP 	distractor_task: autoDraw = False
338.3510 	EXP 	New trial (rep=7, index=0): {'letter': 'O', 'correctResponse': 2}
338.3601 	EXP 	flicker: autoDraw = False
338.3601 	EXP 	distractor_task: autoDraw = False
338.3601 	EXP 	flicker: autoDraw = False
338.3601 	EXP 	distractor_task: text = 'O'
338.3601 	EXP 	distractor_task: autoDraw = True
339.2874 	EXP 	flicker: autoDraw = True
339.3022 	EXP 	distractor_task: autoDraw = False
339.3337 	EXP 	New trial (rep=7, index=1): {'letter': 'X', 'correctResponse': 1}
339.3426 	EXP 	flicker: autoDraw = False
339.3426 	EXP 	distractor_task: autoDraw = False
339.3426 	EXP 	flicker: autoDraw = False
339.3426 	EXP 	distractor_task: text = 'X'
339.3426 	EXP 	distractor_task: autoDraw = True
340.2709 	EXP 	flicker: autoDraw = True
340.2857 	EXP 	distractor_task: autoDraw = False
340.3170 	EXP 	New trial (rep=8, index=0): {'letter': 'X', 'correctResponse': 1}
340.3228 	EXP 	flicker: autoDraw = False
340.3228 	EXP 	distractor_task: autoDraw = False
340.3228 	EXP 	flicker: autoDraw = False
340.3228 	EXP 	distractor_task: text = 'X'
340.3228 	EXP 	distractor_task: autoDraw = True
341.2542 	EXP 	flicker: autoDraw = True
341.2696 	EXP 	distractor_task: autoDraw = False
341.3002 	EXP 	New trial (rep=8, index=1): {'letter': 'O', 'correctResponse': 2}
341.3096 	EXP 	flicker: autoDraw = False
341.3096 	EXP 	distractor_task: autoDraw = False
341.3096 	EXP 	flicker: autoDraw = False
341.3096 	EXP 	distractor_task: text = 'O'
341.3096 	EXP 	distractor_task: autoDraw = True
342.2399 	EXP 	flicker: autoDraw = True
342.2531 	EXP 	distractor_task: autoDraw = False
342.2824 	EXP 	New trial (rep=9, index=0): {'letter': 'X', 'correctResponse': 1}
342.2898 	EXP 	flicker: autoDraw = False
342.2898 	EXP 	distractor_task: autoDraw = False
342.2898 	EXP 	flicker: autoDraw = False
342.2898 	EXP 	distractor_task: text = 'X'
342.2898 	EXP 	distractor_task: autoDraw = True
343.2206 	EXP 	flicker: autoDraw = True
343.2362 	EXP 	distractor_task: autoDraw = False
343.2558 	EXP 	New trial (rep=9, index=1): {'letter': 'O', 'correctResponse': 2}
343.2642 	EXP 	flicker: autoDraw = False
343.2642 	EXP 	distractor_task: autoDraw = False
343.2642 	EXP 	flicker: autoDraw = False
343.2642 	EXP 	distractor_task: text = 'O'
343.2642 	EXP 	distractor_task: autoDraw = True
344.1882 	EXP 	flicker: autoDraw = True
344.2022 	EXP 	distractor_task: autoDraw = False
344.2336 	EXP 	New trial (rep=10, index=0): {'letter': 'X', 'correctResponse': 1}
344.2428 	EXP 	flicker: autoDraw = False
344.2428 	EXP 	distractor_task: autoDraw = False
344.2428 	EXP 	flicker: autoDraw = False
344.2428 	EXP 	distractor_task: text = 'X'
344.2428 	EXP 	distractor_task: autoDraw = True
345.1710 	EXP 	flicker: autoDraw = True
345.1860 	EXP 	distractor_task: autoDraw = False
345.2081 	EXP 	New trial (rep=10, index=1): {'letter': 'O', 'correctResponse': 2}
345.2184 	EXP 	flicker: autoDraw = False
345.2184 	EXP 	distractor_task: autoDraw = False
345.2184 	EXP 	flicker: autoDraw = False
345.2184 	EXP 	distractor_task: text = 'O'
345.2184 	EXP 	distractor_task: autoDraw = True
346.1468 	EXP 	flicker: autoDraw = True
346.1642 	EXP 	distractor_task: autoDraw = False
346.1837 	EXP 	New trial (rep=11, index=0): {'letter': 'X', 'correctResponse': 1}
346.1923 	EXP 	flicker: autoDraw = False
346.1923 	EXP 	distractor_task: autoDraw = False
346.1923 	EXP 	flicker: autoDraw = False
346.1923 	EXP 	distractor_task: text = 'X'
346.1923 	EXP 	distractor_task: autoDraw = True
347.1206 	EXP 	flicker: autoDraw = True
347.1360 	EXP 	distractor_task: autoDraw = False
347.1671 	EXP 	New trial (rep=11, index=1): {'letter': 'O', 'correctResponse': 2}
347.1765 	EXP 	flicker: autoDraw = False
347.1765 	EXP 	distractor_task: autoDraw = False
347.1765 	EXP 	flicker: autoDraw = False
347.1765 	EXP 	distractor_task: text = 'O'
347.1765 	EXP 	distractor_task: autoDraw = True
348.1049 	EXP 	flicker: autoDraw = True
348.1187 	EXP 	distractor_task: autoDraw = False
348.1503 	EXP 	New trial (rep=12, index=0): {'letter': 'O', 'correctResponse': 2}
348.1564 	EXP 	flicker: autoDraw = False
348.1564 	EXP 	distractor_task: autoDraw = False
348.1564 	EXP 	flicker: autoDraw = False
348.1564 	EXP 	distractor_task: text = 'O'
348.1564 	EXP 	distractor_task: autoDraw = True
349.0880 	EXP 	flicker: autoDraw = True
349.1021 	EXP 	distractor_task: autoDraw = False
349.1336 	EXP 	New trial (rep=12, index=1): {'letter': 'X', 'correctResponse': 1}
349.1426 	EXP 	flicker: autoDraw = False
349.1426 	EXP 	distractor_task: autoDraw = False
349.1426 	EXP 	flicker: autoDraw = False
349.1426 	EXP 	distractor_task: text = 'X'
349.1426 	EXP 	distractor_task: autoDraw = True
350.0706 	EXP 	flicker: autoDraw = True
350.0865 	EXP 	distractor_task: autoDraw = False
350.1171 	EXP 	New trial (rep=13, index=0): {'letter': 'X', 'correctResponse': 1}
350.1229 	EXP 	flicker: autoDraw = False
350.1229 	EXP 	distractor_task: autoDraw = False
350.1229 	EXP 	flicker: autoDraw = False
350.1229 	EXP 	distractor_task: text = 'X'
350.1229 	EXP 	distractor_task: autoDraw = True
351.0471 	EXP 	flicker: autoDraw = True
351.0632 	EXP 	distractor_task: autoDraw = False
351.0836 	EXP 	New trial (rep=13, index=1): {'letter': 'O', 'correctResponse': 2}
351.0918 	EXP 	flicker: autoDraw = False
351.0918 	EXP 	distractor_task: autoDraw = False
351.0918 	EXP 	flicker: autoDraw = False
351.0918 	EXP 	distractor_task: text = 'O'
351.0918 	EXP 	distractor_task: autoDraw = True
352.0214 	EXP 	flicker: autoDraw = True
352.0349 	EXP 	distractor_task: autoDraw = False
352.0669 	EXP 	New trial (rep=14, index=0): {'letter': 'X', 'correctResponse': 1}
352.0806 	EXP 	flicker: autoDraw = False
352.0806 	EXP 	distractor_task: autoDraw = False
352.0806 	EXP 	flicker: autoDraw = False
352.0806 	EXP 	distractor_task: text = 'X'
352.0806 	EXP 	distractor_task: autoDraw = True
353.0136 	EXP 	flicker: autoDraw = True
353.0200 	EXP 	distractor_task: autoDraw = False
353.0503 	EXP 	New trial (rep=14, index=1): {'letter': 'O', 'correctResponse': 2}
353.0599 	EXP 	flicker: autoDraw = False
353.0599 	EXP 	distractor_task: autoDraw = False
353.0599 	EXP 	flicker: autoDraw = False
353.0599 	EXP 	distractor_task: text = 'O'
353.0599 	EXP 	distractor_task: autoDraw = True
353.9879 	EXP 	flicker: autoDraw = True
354.0025 	EXP 	distractor_task: autoDraw = False
354.0338 	EXP 	New trial (rep=15, index=0): {'letter': 'O', 'correctResponse': 2}
354.0403 	EXP 	flicker: autoDraw = False
354.0403 	EXP 	distractor_task: autoDraw = False
354.0403 	EXP 	flicker: autoDraw = False
354.0403 	EXP 	distractor_task: text = 'O'
354.0403 	EXP 	distractor_task: autoDraw = True
